OrderID,ProductID,UnitPrice,Quantity,Discount,ProductName,QuantityPerUnit
56,6,2753.81,9,0.05,海尔智慧家庭 智能空调 Basic,1台/件
56,7,4870.32,4,0.2,博世 智能门锁 Lite,3个/套
56,8,1123.19,1,0.2,小米 智能体重秤 Pro,3个/套
57,1,638.54,14,0.15,博世 智能电视 Lite,1个/盒
57,2,331.19,16,0.1,松下 智能摄像头 Lite,1台/件
57,7,4724.7,12,0.2,博世 智能门锁 Lite,3个/套
57,8,1087.41,11,0.15,小米 智能体重秤 Pro,3个/套
58,3,8699.46,13,0.0,松下 智能空调 Elite,1套/箱
58,4,1219.45,18,0.15,谷歌 智能门锁 Mini,2个/包
58,7,4910.59,5,0.2,博世 智能门锁 Lite,3个/套
58,9,3553.82,7,0.15,美的 智能手环 Standard,3个/套
59,5,2655.17,2,0.0,博世 智能扫地机器人 Lite,1个/盒
59,6,2569.82,20,0.2,海尔智慧家庭 智能空调 Basic,1台/件
60,3,8850.22,15,0.15,松下 智能空调 Elite,1套/箱
61,3,8166.18,19,0.0,松下 智能空调 Elite,1套/箱
61,6,2744.65,4,0.0,海尔智慧家庭 智能空调 Basic,1台/件
61,7,4785.94,19,0.05,博世 智能门锁 Lite,3个/套
62,1,639.78,20,0.1,博世 智能电视 Lite,1个/盒
62,5,2787.85,8,0.05,博世 智能扫地机器人 Lite,1个/盒
62,6,2616.3,17,0.1,海尔智慧家庭 智能空调 Basic,1台/件
62,9,3649.42,15,0.0,美的 智能手环 Standard,3个/套
62,10,5032.42,15,0.2,格力 智能窗帘 Ultra,1个/盒
63,6,2527.46,16,0.1,海尔智慧家庭 智能空调 Basic,1台/件
64,4,1127.61,10,0.0,谷歌 智能门锁 Mini,2个/包
64,8,1176.78,16,0.15,小米 智能体重秤 Pro,3个/套
65,2,325.12,3,0.0,松下 智能摄像头 Lite,1台/件
65,3,8231.76,11,0.05,松下 智能空调 Elite,1套/箱
65,5,2830.15,9,0.15,博世 智能扫地机器人 Lite,1个/盒
66,1,654.57,16,0.15,博世 智能电视 Lite,1个/盒
66,6,2635.15,13,0.2,海尔智慧家庭 智能空调 Basic,1台/件
66,7,4595.45,12,0.1,博世 智能门锁 Lite,3个/套
66,8,1177.19,20,0.05,小米 智能体重秤 Pro,3个/套
67,3,8787.95,16,0.0,松下 智能空调 Elite,1套/箱
67,4,1161.06,4,0.15,谷歌 智能门锁 Mini,2个/包
68,1,647.85,16,0.05,博世 智能电视 Lite,1个/盒
68,3,8197.62,8,0.0,松下 智能空调 Elite,1套/箱
68,7,4599.33,20,0.2,博世 智能门锁 Lite,3个/套
69,2,332.11,12,0.15,松下 智能摄像头 Lite,1台/件
69,7,4894.0,4,0.2,博世 智能门锁 Lite,3个/套
69,8,1144.21,3,0.05,小米 智能体重秤 Pro,3个/套
69,9,3418.26,11,0.1,美的 智能手环 Standard,3个/套
69,10,5096.16,5,0.15,格力 智能窗帘 Ultra,1个/盒
70,1,633.85,1,0.15,博世 智能电视 Lite,1个/盒
70,4,1208.75,11,0.15,谷歌 智能门锁 Mini,2个/包
70,5,2904.18,20,0.15,博世 智能扫地机器人 Lite,1个/盒
70,8,1106.98,20,0.2,小米 智能体重秤 Pro,3个/套
71,8,1154.06,18,0.2,小米 智能体重秤 Pro,3个/套
71,9,3416.37,5,0.1,美的 智能手环 Standard,3个/套
72,3,8125.59,1,0.1,松下 智能空调 Elite,1套/箱
72,5,2765.04,15,0.15,博世 智能扫地机器人 Lite,1个/盒
72,7,4505.65,14,0.15,博世 智能门锁 Lite,3个/套
72,8,1110.04,18,0.1,小米 智能体重秤 Pro,3个/套
73,2,331.65,7,0.1,松下 智能摄像头 Lite,1台/件
73,3,8815.96,13,0.2,松下 智能空调 Elite,1套/箱
73,4,1226.01,10,0.1,谷歌 智能门锁 Mini,2个/包
73,5,2916.6,10,0.05,博世 智能扫地机器人 Lite,1个/盒
73,7,4513.47,4,0.1,博世 智能门锁 Lite,3个/套
74,1,631.13,16,0.2,博世 智能电视 Lite,1个/盒
74,3,8152.1,11,0.0,松下 智能空调 Elite,1套/箱
74,4,1204.76,17,0.15,谷歌 智能门锁 Mini,2个/包
74,5,2898.26,20,0.0,博世 智能扫地机器人 Lite,1个/盒
74,8,1091.6,10,0.2,小米 智能体重秤 Pro,3个/套
75,1,641.28,19,0.05,博世 智能电视 Lite,1个/盒
75,5,2917.68,19,0.1,博世 智能扫地机器人 Lite,1个/盒
75,6,2656.79,9,0.2,海尔智慧家庭 智能空调 Basic,1台/件
75,7,4680.06,11,0.15,博世 智能门锁 Lite,3个/套
76,5,2842.17,1,0.2,博世 智能扫地机器人 Lite,1个/盒
77,1,602.82,8,0.2,博世 智能电视 Lite,1个/盒
77,7,4600.06,16,0.05,博世 智能门锁 Lite,3个/套
77,10,4950.92,14,0.2,格力 智能窗帘 Ultra,1个/盒
78,2,332.26,13,0.05,松下 智能摄像头 Lite,1台/件
79,6,2513.32,11,0.0,海尔智慧家庭 智能空调 Basic,1台/件
80,3,8550.67,13,0.1,松下 智能空调 Elite,1套/箱
80,7,4633.05,12,0.0,博世 智能门锁 Lite,3个/套
80,9,3637.76,5,0.1,美的 智能手环 Standard,3个/套
81,2,348.56,20,0.05,松下 智能摄像头 Lite,1台/件
81,3,8153.15,14,0.0,松下 智能空调 Elite,1套/箱
82,1,645.08,9,0.1,博世 智能电视 Lite,1个/盒
82,7,4599.69,8,0.1,博世 智能门锁 Lite,3个/套
83,2,347.12,10,0.15,松下 智能摄像头 Lite,1台/件
84,4,1216.97,8,0.2,谷歌 智能门锁 Mini,2个/包
84,5,2705.43,17,0.1,博世 智能扫地机器人 Lite,1个/盒
84,8,1160.72,10,0.0,小米 智能体重秤 Pro,3个/套
84,10,5143.43,6,0.1,格力 智能窗帘 Ultra,1个/盒
85,1,628.26,12,0.0,博世 智能电视 Lite,1个/盒
85,5,2795.29,2,0.15,博世 智能扫地机器人 Lite,1个/盒
85,8,1102.06,18,0.15,小米 智能体重秤 Pro,3个/套
85,10,5174.5,13,0.15,格力 智能窗帘 Ultra,1个/盒
86,2,331.91,4,0.1,松下 智能摄像头 Lite,1台/件
87,4,1212.03,8,0.2,谷歌 智能门锁 Mini,2个/包
87,8,1150.81,5,0.1,小米 智能体重秤 Pro,3个/套
87,9,3699.58,8,0.2,美的 智能手环 Standard,3个/套
87,10,4926.75,12,0.05,格力 智能窗帘 Ultra,1个/盒
88,1,648.69,16,0.15,博世 智能电视 Lite,1个/盒
88,10,4896.29,15,0.05,格力 智能窗帘 Ultra,1个/盒
89,6,2555.28,3,0.0,海尔智慧家庭 智能空调 Basic,1台/件
89,10,5097.68,4,0.05,格力 智能窗帘 Ultra,1个/盒
90,3,8581.95,4,0.15,松下 智能空调 Elite,1套/箱
90,6,2607.64,18,0.15,海尔智慧家庭 智能空调 Basic,1台/件
90,7,4941.97,3,0.2,博世 智能门锁 Lite,3个/套
90,8,1144.32,6,0.0,小米 智能体重秤 Pro,3个/套
90,10,4906.87,16,0.15,格力 智能窗帘 Ultra,1个/盒
91,2,352.92,10,0.1,松下 智能摄像头 Lite,1台/件
91,3,8851.9,12,0.15,松下 智能空调 Elite,1套/箱
91,8,1131.72,3,0.05,小米 智能体重秤 Pro,3个/套
92,2,338.38,20,0.05,松下 智能摄像头 Lite,1台/件
92,5,2699.63,8,0.2,博世 智能扫地机器人 Lite,1个/盒
93,1,635.29,14,0.05,博世 智能电视 Lite,1个/盒
93,2,325.64,17,0.05,松下 智能摄像头 Lite,1台/件
93,6,2677.27,16,0.0,海尔智慧家庭 智能空调 Basic,1台/件
93,9,3543.44,14,0.05,美的 智能手环 Standard,3个/套
94,2,353.76,19,0.1,松下 智能摄像头 Lite,1台/件
94,3,8427.79,2,0.05,松下 智能空调 Elite,1套/箱
94,8,1187.24,14,0.1,小米 智能体重秤 Pro,3个/套
95,2,358.38,2,0.05,松下 智能摄像头 Lite,1台/件
95,10,4877.6,12,0.05,格力 智能窗帘 Ultra,1个/盒
96,3,8598.23,14,0.1,松下 智能空调 Elite,1套/箱
96,5,2804.24,4,0.0,博世 智能扫地机器人 Lite,1个/盒
97,3,8623.44,12,0.1,松下 智能空调 Elite,1套/箱
97,4,1192.52,5,0.2,谷歌 智能门锁 Mini,2个/包
97,5,2668.64,16,0.15,博世 智能扫地机器人 Lite,1个/盒
97,9,3384.3,5,0.2,美的 智能手环 Standard,3个/套
98,2,330.6,1,0.0,松下 智能摄像头 Lite,1台/件
98,5,2805.8,20,0.15,博世 智能扫地机器人 Lite,1个/盒
98,7,4511.96,11,0.2,博世 智能门锁 Lite,3个/套
98,9,3400.46,13,0.05,美的 智能手环 Standard,3个/套
98,10,4942.18,11,0.0,格力 智能窗帘 Ultra,1个/盒
99,2,356.16,6,0.2,松下 智能摄像头 Lite,1台/件
99,4,1160.97,16,0.2,谷歌 智能门锁 Mini,2个/包
99,9,3596.1,19,0.1,美的 智能手环 Standard,3个/套
99,10,5195.05,3,0.2,格力 智能窗帘 Ultra,1个/盒
100,2,346.21,5,0.2,松下 智能摄像头 Lite,1台/件
100,5,2813.18,13,0.2,博世 智能扫地机器人 Lite,1个/盒
100,10,5081.79,3,0.1,格力 智能窗帘 Ultra,1个/盒
